artist_mbid,artist_name,first_tour_date,pct_tour_songs,pct_setlist_songs,tour_date_num,avg_set_length
822b1e81-d1a0-47fb-b7f9-ef614b913603,Trey Anastasio Band,2024-05-09,0.0,0.0,11,18.818181818181817
199596a3-a1af-49f8-8795-259eff8461fb,Greensky Bluegrass,2023-06-24,0.0,0.0,70,18.0
84a69823-3d4f-4ede-b43f-17f85513181a,Joe Russo's Almost Dead,2025-08-08,0.0,0.0,18,14.333333333333334
cff95140-6d57-498a-8834-10eb72865b29,The String Cheese Incident,2025-01-31,0.0,0.0,11,17.09090909090909
ea5883b7-68ce-48b3-b115-61746ea53b8c,My Morning Jacket,2025-10-08,0.0,0.0,16,22.0625
116b79ab-b049-4299-8fd8-17ac8a18b7f3,DARKSIDE,2025-03-13,0.0,0.0,15,13.133333333333333
ead26d19-20b3-49ac-92e9-3d8a25ca9462,Cory Wong,2024-06-15,0.01639344262295082,0.06156288078556985,21,15.0
3ac482b8-1494-4071-a0e9-f192f9d2c2b0,Built to Spill,2025-07-10,0.02702702702702703,0.06936268859345782,13,13.538461538461538
955bc3c8-36d4-47e8-9648-f6728c613583,Marcus King,2024-04-06,0.017391304347826087,0.10304042624950178,45,19.466666666666665
e5c7b94f-e264-473c-bb0f-37c85d4d5c70,Belle and Sebastian,2024-04-23,0.027777777777777776,0.10350557766966437,20,18.9
84dc4f23-c0b8-4fe1-bbca-a3993ddc8fc2,Primus,2025-07-05,0.04,0.11786834733893556,25,17.08
97b1142f-c71e-4971-8736-4a8ceaf6b4c3,The Decemberists,2024-04-30,0.0392156862745098,0.12762005703182178,37,15.72972972972973
8bff8d1d-2e87-4b97-9909-2bd3404e92b9,Lamp,2024-08-27,0.06451612903225806,0.15160996172348082,18,14.38888888888889
3ae2fb37-8a23-429d-9920-bac811c4fc22,Jack White,2025-01-25,0.032520325203252036,0.17459208975450854,39,22.794871794871796
efb2b5ce-8a50-4857-826d-c25d7e8941ba,Origami Angel,2024-11-01,0.09302325581395349,0.19348979833161334,16,20.75
59bc9caa-5700-4c77-9ab7-f089aa7a357f,Dawes,2024-11-07,0.057971014492753624,0.22421845931354994,21,17.61904761904762
606bf117-494f-4864-891f-09d63ff6aa4b,Rise Against,2024-07-20,0.10256410256410256,0.2479716024340771,29,16.137931034482758
77c167d2-4965-4421-830a-9815e4956475,Dinosaur Jr.,2025-04-05,0.13157894736842105,0.29220972702806614,17,16.705882352941178
78f797e3-4913-4026-aad0-1cd858bd735b,Bright Eyes,2025-01-16,0.15217391304347827,0.3097720965436045,47,22.19148936170213
f208f09e-b5b3-4b06-87cd-f7230fae17e3,The Gaslight Anthem,2024-07-26,0.125,0.3213714439076758,27,21.62962962962963
857c2983-0a33-466f-8607-28504ba8a6c0,Jason Isbell and the 400 Unit,2024-02-19,0.1794871794871795,0.34950646686226267,29,19.689655172413794
1c3919b2-43ca-4a4a-935d-9d50135ec0ef,AFI,2025-09-14,0.08641975308641975,0.39171654626762986,25,17.48
149e6720-4e4a-41a4-afca-6d29083fc091,Bad Religion,2024-04-06,0.20454545454545456,0.39678167409801596,29,22.448275862068964
98cb416e-5271-484c-ab3b-6bed6b4aae12,The Head and the Heart,2025-05-30,0.16666666666666666,0.4290779983672961,52,22.942307692307693
9639cd52-c351-4a17-9797-58880e95a7ef,The Mountain Goats,2025-09-17,0.12345679012345678,0.4295234958278436,12,22.916666666666668
3599a39e-4e10-4cb5-90d4-c8a015ebc73b,Portugal. The Man,2025-11-06,0.23404255319148937,0.4640141521119782,28,23.785714285714285
607edb17-d439-48db-8482-da92167e4a59,Turnpike Troubadours,2025-07-11,0.20930232558139536,0.46915020617225733,33,19.848484848484848
c3f28da8-662d-4f09-bdc7-3084bf685930,Iron & Wine,2024-07-08,0.2857142857142857,0.4719832251082251,16,21.0625
59a7fbcb-ff74-494d-abd0-9c82359040c9,Grizzly Bear,2025-10-13,0.32142857142857145,0.49800481596147234,10,17.9
5c5284c4-38b2-4018-b1ed-404d77fd2cf0,Neal Francis,2025-03-20,0.20588235294117646,0.49962682600150626,23,13.391304347826088
b11d2b63-c6da-4f52-9f62-9a166e2290f3,JJ Grey & Mofro,2025-04-05,0.17142857142857143,0.5071105977355977,16,12.0625
2aab61bc-67f4-4722-8c6e-e1821b2e32a6,Violent Femmes,2025-10-04,0.2972972972972973,0.5071146245059288,11,21.181818181818183
4f52595e-652d-4894-95ea-f925234629fc,MJ Lenderman,2025-02-15,0.23404255319148937,0.5374484686958942,60,20.466666666666665
dd569857-d15e-4dbe-baad-b46a5ffe34a0,Black Pumas,2024-01-18,0.3103448275862069,0.549054409213078,32,16.3125
b3f83f97-92c3-4eb3-afbf-87c1b9a6f0ed,Sammy Rae & The Friends,2024-09-30,0.2631578947368421,0.5678023116187741,23,16.782608695652176
830dce6f-c9ff-4ebe-944b-2ea2ab22fcdf,B̩la Fleck and the Flecktones,2025-11-26,0.2727272727272727,0.5770797524815563,13,21.23076923076923
5da8d9b1-af89-43a3-a519-8e32ec21e7f5,Durand Jones & The Indications,2025-09-10,0.34375,0.5942359399900311,14,18.214285714285715
cbc9199f-944b-42e9-a945-627c9fc0ba6e,Streetlight Manifesto,2025-08-29,0.3103448275862069,0.5943152779453089,11,15.545454545454545
0a19e3e4-7970-4adf-8439-90bdcc9c8661,STRFKR,2024-04-04,0.4117647058823529,0.6137167490390222,15,22.4
cceea21d-f3ec-4586-be7a-d2e939c15c78,Dijon,2025-10-25,0.35294117647058826,0.6208983591847621,24,19.083333333333332
f23ef341-33bd-47c1-b83c-846a78581f05,PARTYNEXTDOOR,2024-06-19,0.4838709677419355,0.6236693861693862,10,23.9
22dc2681-4260-437e-a570-c4e92e011f68,Ginger Root,2025-04-23,0.23529411764705882,0.6276579278835935,17,14.588235294117647
757ed661-fbad-4e45-b1cd-a6b09f06f54a,Yung Lean,2025-10-04,0.45161290322580644,0.6376862611073136,10,21.6
7c09d8af-895a-4337-bb46-b4b6dcabff10,Ziggy Marley,2025-09-18,0.3548387096774194,0.6406531033466019,14,17.0
75a72702-a5ef-4513-bca5-c5b944903546,John Legend,2024-06-01,0.3170731707317073,0.6518858826697272,11,18.727272727272727
b41b38d4-ef3e-4f37-8c75-cfe9af999696,Cage the Elephant,2025-08-01,0.4782608695652174,0.6527402337801722,32,18.125
5028bb70-8872-4806-8b4a-b693ae0da7fc,Waterparks,2025-11-06,0.19101123595505617,0.6580765091635351,27,26.14814814814815
14892f45-a103-44f2-bb18-ee4a20d7876e,Jeff Rosenstock,2024-03-26,0.3829787234042553,0.6827635137048288,14,26.428571428571427
f9ef7a22-4262-4596-a2a8-1d19345b8e50,Garbage,2025-09-03,0.4375,0.6890529050998159,36,20.25
6bbb3983-ce8a-4971-96e0-7cae73268fc4,Jungle,2024-04-11,0.5357142857142857,0.6923397382668482,15,21.2
fd87acc7-e0a0-4a45-bc2a-d2ab5c10be68,Fontaines D.C.,2024-09-24,0.52,0.6987262546344073,18,18.555555555555557
63287966-6021-474a-ba76-edc37a5f1b7c,Jeff Tweedy,2025-10-08,0.21428571428571427,0.6988547008547009,30,25.533333333333335
1676172f-657a-4771-96ff-4a1c2ef1997e,Lucius,2025-05-01,0.46153846153846156,0.6999116313191944,28,16.892857142857142
42884e27-dfb8-453d-990f-2ffd90bc2d1a,Refused,2025-03-20,0.32432432432432434,0.7043855963438007,15,16.933333333333334
5bbf0f10-4355-42cb-9d08-6b777a8a300d,Mt. Joy,2024-07-04,0.42857142857142855,0.7185702995199563,26,20.653846153846153
e9403d9c-329b-4108-a26f-564159d441d9,"Black Country, New Road",2025-05-09,0.391304347826087,0.7225774225774226,11,12.454545454545455
7d8fb539-811e-4491-a3f7-f56d3ef35e7a,The Teskey Brothers,2024-04-26,0.5789473684210527,0.7264155982905983,12,15.083333333333334
674a7e8c-9682-419a-8e05-2358e28b5359,Underoath,2024-10-30,0.48,0.7367530345471521,21,16.238095238095237
55c03773-59ea-4d4e-9057-87c2ecab005d,Hiatus Kaiyote,2024-06-21,0.5384615384615384,0.7490821807191776,14,18.571428571428573
c41dd59f-d805-41df-9e0e-83ec0f9f468e,Neck Deep,2024-01-25,0.6,0.7556823877876508,20,19.75
e571db0f-fcbc-4ede-b5da-57b093b263e6,I See Stars,2024-05-09,0.5714285714285714,0.7573640645069215,14,11.071428571428571
8c529495-91f5-4e2f-b71b-adcb66878d04,Japanese Breakfast,2025-04-23,0.45714285714285713,0.7620762432396782,38,20.92105263157895
e938a15c-b17e-4e7a-9f68-ff0d536cab44,The Jesus and Mary Chain,2024-09-29,0.5909090909090909,0.7639279624893436,23,16.73913043478261
e13d2935-8c42-4c0a-96d7-654062acf106,Neko Case,2025-10-01,0.53125,0.7654704812096117,30,22.066666666666666
fb4d3639-dac0-478e-8776-4417096d8381,The Band CAMINO,2025-10-10,0.5882352941176471,0.7663236763236764,24,26.041666666666668
a96ac800-bfcb-412a-8a63-0a98df600700,Modest Mouse,2024-11-03,0.43902439024390244,0.7670093333776199,17,23.529411764705884
0741b30d-e15b-4a8c-b2e5-8834a03d6116,Cold War Kids,2024-02-01,0.5588235294117647,0.7698996172909217,21,23.904761904761905
4c74fc48-8108-4556-87af-154af74f2ce5,The Beths,2025-08-25,0.45161290322580644,0.7893121097455463,33,17.636363636363637
e0e1a584-dd0a-4bd1-88d1-c4c62895039d,Foster the People,2025-01-25,0.5517241379310345,0.7926572383339302,28,20.035714285714285
4a18f60f-7aa9-4476-8d0f-84981d8ccb60,Houndmouth,2025-01-17,0.5517241379310345,0.7942396074782668,26,19.923076923076923
aed63829-e917-498b-bb7f-cf76459702dc,Inhaler,2024-10-12,0.5714285714285714,0.7950000000000002,20,15.1
a9c38fd2-04be-4bc6-a3bc-96508b226508,Stephen Sanchez,2024-08-01,0.35714285714285715,0.8005648643331673,27,18.444444444444443
211ee5ca-67e3-4845-8313-6e6cbab95b1b,Porno for Pyros,2024-02-13,0.6666666666666666,0.8076441102756894,14,17.357142857142858
2244c1f9-773f-4541-a4fe-ee6dc4f2ce60,Royel Otis,2024-05-02,0.6818181818181818,0.8190549167035235,25,17.8
5f95440d-7737-4a36-9bcf-c05337f7129b,Denzel Curry,2025-03-31,0.5588235294117647,0.8209220790227655,19,22.736842105263158
0168cc30-b3c0-4559-8d00-679ec178ece5,Sharon Van Etten & The Attachment Theory,2025-04-25,0.6666666666666666,0.8331801470588236,16,16.8125
e795e03d-b5d5-4a5f-834d-162cfb308a2c,PJ Harvey,2024-09-11,0.7241379310344828,0.84,13,25.0
0c97b403-1aae-4315-93ab-af54fe2169d6,flipturn,2025-02-26,0.6129032258064516,0.849057067570111,25,22.32
73d2a9d4-de5d-4bcd-9acb-ddf67dfd71ac,Myles Smith,2025-01-22,0.5454545454545454,0.8612408424908425,10,13.9
775ad383-ac2d-479a-af9d-b561442cb749,Sleep Token,2024-04-30,0.64,0.8624436090225563,20,18.35
1397d045-1603-41fc-80b9-712c18360145,Bikini Kill,2024-08-15,0.696969696969697,0.8638364934341946,12,26.166666666666668
dc84c3f5-a44c-4a46-bf41-fd1640e3c99d,Djo,2025-04-03,0.75,0.8642156862745098,20,17.25
3c9f8bef-a658-4204-9ee8-7e95d2535b32,Quicksand,2025-03-13,0.7222222222222222,0.8650526877417634,14,15.214285714285714
5318e774-f5b6-4ee0-82cb-4dcf398c3ff8,Parcels,2025-10-13,0.7391304347826086,0.868961038961039,10,20.5
9e103f85-7af7-41d7-b83b-49ba8f0c5abf,Of Monsters and Men,2025-11-01,0.6956521739130435,0.8773649810801514,17,18.176470588235293
8b8b33a3-0a11-48b4-8f5a-aaa79f4282a8,Acid Bath,2025-04-25,0.6875,0.8775785617890882,19,12.578947368421053
da0c8f4f-f4f4-4e91-86ca-e31108bb5706,Nessa Barrett,2025-02-04,0.7241379310344828,0.878002430562817,18,23.88888888888889
0f74b263-65bf-4027-9708-45aadf40122d,Amyl and the Sniffers,2025-03-26,0.5757575757575758,0.8800478598110675,23,21.17391304347826
6acb932e-840d-47ac-8e0d-725ad8a6e52c,New Found Glory,2024-08-16,0.7307692307692307,0.89186081719163,23,22.391304347826086
262cf0ce-2af2-4686-a8cc-d6b33e97336d,Mk.gee,2024-09-02,0.65,0.8936187376864619,20,18.15
4b85cdd2-3c60-4578-8543-401c02f25756,The Oh Hellos,2025-10-02,0.7222222222222222,0.8941091954022987,12,29.0
ce4a1c08-6912-423f-bf6c-97ce69f5e89f,Faye Webster,2025-02-19,0.75,0.8943014705882354,12,16.5
a8982cb0-7886-4e60-9f6a-3b71baa370e6,Tennis,2025-05-16,0.7727272727272727,0.8947368421052634,15,19.0
4efa55ba-93cf-497f-baf3-2ca9da7e193e,Jet,2025-05-25,0.7272727272727273,0.906983144134847,15,17.6
9ca10859-49e2-44e3-b3d6-04c535207bc2,Knocked Loose,2024-05-19,0.7142857142857143,0.9221329979360166,20,16.3
1ef09925-fb5d-46db-8263-e336d152487e,Kublai Khan TX,2025-09-20,0.7777777777777778,0.9281883341571923,17,15.0
d786f59b-1836-4ddb-8393-ab753edbe984,Clairo,2024-09-06,0.7037037037037037,0.9345429080723199,34,20.323529411764707
172e1f1a-504d-4488-b053-6344ba63e6d0,Nick Cave & the Bad Seeds,2025-04-15,0.84,0.9385979358805447,18,22.38888888888889
ebee61b4-bbdd-4087-9bcb-d5aa099088ec,James Blunt,2025-06-12,0.8181818181818182,0.9426315789473684,10,19.1
42321e24-42b6-4f08-b0d9-8325ee887a20,Waxahatchee,2024-04-20,0.6216216216216216,0.9456160968660969,36,24.27777777777778
11bcbbf4-1252-496a-b747-06942f3d76db,Molchat Doma,2025-01-17,0.8571428571428571,0.9456484348125216,17,19.0
cdf5b0a1-ce40-4bb8-92dc-baa602ff83c1,The Beaches,2025-07-31,0.6129032258064516,0.9559090334952406,29,20.75862068965517
fa4ad5f5-568e-498f-ba98-9ffc18e54ff3,Aly & AJ,2025-09-19,0.8076923076923077,0.9563751115644522,31,21.903225806451612
151cd917-1ee2-4702-859f-90899ad897f8,FINNEAS,2025-02-13,0.7916666666666666,0.9669841269841268,15,19.666666666666668
860d7dc2-618d-437e-a3bb-7b91c2d40095,Ken Carson,2024-07-08,0.6666666666666666,0.9717599040787447,57,22.49122807017544
5275425d-3cdb-4a9a-b9eb-3e246ec69881,Poison the Well,2025-04-03,0.8947368421052632,0.9776199437463324,17,17.352941176470587
8389ff77-a7a4-4ba4-bf1b-17ded47d41a1,Suki Waterhouse,2024-12-02,0.7727272727272727,0.9781676413255361,15,17.333333333333332
12a9e259-f7cb-4fca-87b1-a6c5fd38c300,Hot Mulligan,2025-10-29,0.8214285714285714,0.9801962372850841,23,22.869565217391305
684e2403-8dc3-468c-8d4f-c1ee01fb6cd6,David Kushner,2024-09-15,0.8181818181818182,0.9834656084656085,12,18.166666666666668
6ecae756-cfa6-4011-ae56-e8d9c4be447a,FLO,2025-04-09,0.75,0.9840034965034966,26,21.346153846153847
f70ee0c3-8ce0-4ca6-9208-06b60bc69e27,Toad the Wet Sprocket,2025-07-17,0.782608695652174,0.9880654015992362,49,18.183673469387756
a66999a7-ae5c-460e-ba94-1a01143ae847,Snow Patrol,2025-03-21,0.8947368421052632,0.9880952380952381,14,17.142857142857142
d9a9b6aa-c5c5-40dc-95ec-0bff029245c0,Dayseeker,2024-09-27,0.875,0.995,25,14.08
a7409219-a681-4072-adb2-5285106ce6f2,The The,2024-10-11,0.9310344827586207,0.9955357142857143,16,27.125
20883363-1ea4-4d72-ad72-c0e767038f3e,The Mars Volta,2025-10-25,1.0,1.0,21,18.0
c79032e6-f077-4cf7-9de3-ad29084a723e,Microwave,2025-04-22,1.0,1.0,17,10.0
